源岩鉱,<a href="https://wiki3.jp/arknightsjp/page/66"><img src="https://img.wiki3.jp/arknightsjp/Icon_Orirock_size40.png" />&nbsp;源岩鉱</a>
初級源岩,<a href="https://wiki3.jp/arknightsjp/page/67"><img src="https://img.wiki3.jp/arknightsjp/Icon_Orirock_Cube_size40.png" />&nbsp;初級源岩</a>
中級源岩,<a href="https://wiki3.jp/arknightsjp/page/68"><img src="https://img.wiki3.jp/arknightsjp/Icon_Orirock_Cluster_size40.png" />&nbsp;中級源岩</a>
上級源岩,<a href="https://wiki3.jp/arknightsjp/page/69"><img src="https://img.wiki3.jp/arknightsjp/Icon_Orirock_Concentration_size40.png" />&nbsp;上級源岩</a>
破損装置,<a href="https://wiki3.jp/arknightsjp/page/62"><img src="https://img.wiki3.jp/arknightsjp/Icon_Damaged_Device_size40.png" />&nbsp;破損装置</a>
初級装置,<a href="https://wiki3.jp/arknightsjp/page/63"><img src="https://img.wiki3.jp/arknightsjp/Icon_Device_size40.png" />&nbsp;初級装置</a>
中級装置,<a href="https://wiki3.jp/arknightsjp/page/64"><img src="https://img.wiki3.jp/arknightsjp/Icon_Integrated_Device_size40.png" />&nbsp;中級装置</a>
上級装置,<a href="https://wiki3.jp/arknightsjp/page/65"><img src="https://img.wiki3.jp/arknightsjp/Icon_Optimized_Device_size40.png" />&nbsp;上級装置</a>
エステル原料,<a href="https://wiki3.jp/arknightsjp/page/58"><img src="https://img.wiki3.jp/arknightsjp/Icon_Ester_size40.png" />&nbsp;エステル原料</a>
初級エステル,<a href="https://wiki3.jp/arknightsjp/page/59"><img src="https://img.wiki3.jp/arknightsjp/Icon_Polyester_size40.png" />&nbsp;初級エステル</a>
中級エステル,<a href="https://wiki3.jp/arknightsjp/page/60"><img src="https://img.wiki3.jp/arknightsjp/Icon_Polyester_Pack_size40.png" />&nbsp;中級エステル</a>
上級エステル,<a href="https://wiki3.jp/arknightsjp/page/61"><img src="https://img.wiki3.jp/arknightsjp/Icon_Polyester_Lump_size40.png" />&nbsp;上級エステル</a>
ブドウ糖,<a href="https://wiki3.jp/arknightsjp/page/54"><img src="https://img.wiki3.jp/arknightsjp/Icon_Sugar_Substitute_size40.png" />&nbsp;ブドウ糖</a>
初級糖原,<a href="https://wiki3.jp/arknightsjp/page/55"><img src="https://img.wiki3.jp/arknightsjp/Icon_Sugar_size40.png" />&nbsp;初級糖原</a>
中級糖原,<a href="https://wiki3.jp/arknightsjp/page/56"><img src="https://img.wiki3.jp/arknightsjp/Icon_Sugar_Pack_size40.png" />&nbsp;中級糖原</a>
上級糖原,<a href="https://wiki3.jp/arknightsjp/page/57"><img src="https://img.wiki3.jp/arknightsjp/Icon_Sugar_Lump_size40.png" />&nbsp;上級糖原</a>
異鉄の欠片,<a href="https://wiki3.jp/arknightsjp/page/49"><img src="https://img.wiki3.jp/arknightsjp/Icon_Oriron_Shard_size40.png" />&nbsp;異鉄の欠片</a>
初級異鉄,<a href="https://wiki3.jp/arknightsjp/page/48"><img src="https://img.wiki3.jp/arknightsjp/Icon_Oriron_size40.png" />&nbsp;初級異鉄</a>
中級異鉄,<a href="https://wiki3.jp/arknightsjp/page/46"><img src="https://img.wiki3.jp/arknightsjp/Icon_Oriron_Cluster_size40.png" />&nbsp;中級異鉄</a>
上級異鉄,<a href="https://wiki3.jp/arknightsjp/page/47"><img src="https://img.wiki3.jp/arknightsjp/Icon_Oriron_Block_size40.png" />&nbsp;上級異鉄</a>
アケトン試剤,<a href="https://wiki3.jp/arknightsjp/page/42"><img src="https://img.wiki3.jp/arknightsjp/Icon_Diketon_size40.png" />&nbsp;アケトン試剤</a>
初級アケトン,<a href="https://wiki3.jp/arknightsjp/page/43"><img src="https://img.wiki3.jp/arknightsjp/Icon_Polyketon_size40.png" />&nbsp;初級アケトン</a>
中級アケトン,<a href="https://wiki3.jp/arknightsjp/page/44"><img src="https://img.wiki3.jp/arknightsjp/Icon_Aketon_size40.png" />&nbsp;中級アケトン</a>
上級アケトン,<a href="https://wiki3.jp/arknightsjp/page/45"><img src="https://img.wiki3.jp/arknightsjp/Icon_Keton_Colloid_size40.png" />&nbsp;上級アケトン</a>
RMA70-12,<a href="https://wiki3.jp/arknightsjp/page/73"><img src="https://img.wiki3.jp/arknightsjp/Icon_RMA70-12_size40.png" />&nbsp;RMA70-12</a>
RMA70-24,<a href="https://wiki3.jp/arknightsjp/page/72"><img src="https://img.wiki3.jp/arknightsjp/Icon_RMA70-24_size40.png" />&nbsp;RMA70-24</a>
合成コール,<a href="https://wiki3.jp/arknightsjp/page/76"><img src="https://img.wiki3.jp/arknightsjp/Icon_Loxic_Kohl_size40.png" />&nbsp;合成コール</a>
上級合成コール,<a href="https://wiki3.jp/arknightsjp/page/77"><img src="https://img.wiki3.jp/arknightsjp/Icon_White_Horse_Kohl_size40.png" />&nbsp;上級合成コール</a>
砥石,<a href="https://wiki3.jp/arknightsjp/page/74"><img src="https://img.wiki3.jp/arknightsjp/Icon_Grindstone_size40.png" />&nbsp;砥石</a>
上級砥石,<a href="https://wiki3.jp/arknightsjp/page/75"><img src="https://img.wiki3.jp/arknightsjp/Icon_Grindstone_Pentahydrate_size40.png" />&nbsp;上級砥石</a>
マンガン,<a href="https://wiki3.jp/arknightsjp/page/71"><img src="https://img.wiki3.jp/arknightsjp/Icon_Manganese_Ore_size40.png" />&nbsp;マンガン</a>
上級マンガン,<a href="https://wiki3.jp/arknightsjp/page/70"><img src="https://img.wiki3.jp/arknightsjp/Icon_Manganese_Trihydrate_size40.png" />&nbsp;上級マンガン</a>
D32鋼,<a href="https://wiki3.jp/arknightsjp/page/80"><img src="https://img.wiki3.jp/arknightsjp/Icon_D32_Steel_size40.png" />&nbsp;D32鋼</a>
ナノフレーク,<a href="https://wiki3.jp/arknightsjp/page/79"><img src="https://img.wiki3.jp/arknightsjp/Icon_Bipolar_Nanoflake_size40.png" />&nbsp;ナノフレーク</a>
融合剤,<a href="https://wiki3.jp/arknightsjp/page/78"><img src="https://img.wiki3.jp/arknightsjp/Icon_Polymerization_Preparation_size40.png" />&nbsp;融合剤</a>
熾合金,<a href="https://wiki3.jp/arknightsjp/page/431"><img src="https://img.wiki3.jp/arknightsjp/Icon_Incandescent_Alloy_size40.png" />&nbsp;熾合金</a>
上級熾合金,<a href="https://wiki3.jp/arknightsjp/page/430"><img src="https://img.wiki3.jp/arknightsjp/Icon_Incandescent_Alloy_Block_size40.png" />&nbsp;上級熾合金</a>
人工ゲル,<a href="https://wiki3.jp/arknightsjp/page/433"><img src="https://img.wiki3.jp/arknightsjp/Icon_Coagulating_Gel_size40.png" />&nbsp;人工ゲル</a>
融合ゲル,<a href="https://wiki3.jp/arknightsjp/page/432"><img src="https://img.wiki3.jp/arknightsjp/Icon_Polymerized_Gel_size40.png" />&nbsp;融合ゲル</a>
素子結晶,<a href="https://wiki3.jp/arknightsjp/page/522"><img src="https://img.wiki3.jp/arknightsjp/Icon_Crystalline_Component_size40.png" />&nbsp;素子結晶</a>
結晶回路,<a href="https://wiki3.jp/arknightsjp/page/521"><img src="https://img.wiki3.jp/arknightsjp/Icon_Crystalline_Circuit_size40.png" />&nbsp;結晶回路</a>
結晶制御装置,<a href="https://wiki3.jp/arknightsjp/page/520"><img src="https://img.wiki3.jp/arknightsjp/Icon_Crystalline_Electronic_Unit_size40.png" />&nbsp;結晶制御装置</a>
半自然溶剤,<a href="https://wiki3.jp/arknightsjp/page/712"><img src="https://img.wiki3.jp/arknightsjp/Icon_Seminatural_Solvent_size40.png" />&nbsp;半自然溶剤</a>
精錬溶剤,<a href="https://wiki3.jp/arknightsjp/page/713"><img src="https://img.wiki3.jp/arknightsjp/Icon_Refined_Solvent_size40.png" />&nbsp;精錬溶剤</a>
切削液,<a href="https://wiki3.jp/arknightsjp/page/714"><img src="https://img.wiki3.jp/arknightsjp/Icon_Compound_Cutting_Fluid_size40.png" />&nbsp;切削液</a>
上級切削液,<a href="https://wiki3.jp/arknightsjp/page/715"><img src="https://img.wiki3.jp/arknightsjp/Icon_Cutting_Stock_Solution_size40.png" />&nbsp;上級切削液</a>
転化塩,<a href="http://wiki3.jp/arknightsjp/page/1028"><img src="https://img.wiki3.jp/arknightsjp/Icon_MTL_SL_ZY_size40.png" />&nbsp;転化塩</a>
上級転化塩,<a href="http://wiki3.jp/arknightsjp/page/1029"><img src="https://img.wiki3.jp/arknightsjp/Icon_MTL_SL_ZYK_size40.png" />&nbsp;上級転化塩</a>
焼結核凝晶,<a href="http://wiki3.jp/arknightsjp/page/1030"><img src="https://img.wiki3.jp/arknightsjp/Icon_MTL_SL_SHJ_size40.png" />&nbsp;焼結核凝晶</a>
初級先鋒SoC,<a href="https://wiki3.jp/arknightsjp/page/87"><img src="https://img.wiki3.jp/arknightsjp/Icon_Vanguard_Chip_size40.png" />&nbsp;初級先鋒SoC</a>
中級先鋒SoC,<a href="https://wiki3.jp/arknightsjp/page/86"><img src="https://img.wiki3.jp/arknightsjp/Icon_Vanguard_Chip_Pack_size40.png" />&nbsp;中級先鋒SoC</a>
上級先鋒SoC,<a href="https://wiki3.jp/arknightsjp/page/85"><img src="https://img.wiki3.jp/arknightsjp/Icon_Vanguard_Dualchip_size40.png" />&nbsp;上級先鋒SoC</a>
初級前衛SoC,<a href="https://wiki3.jp/arknightsjp/page/96"><img src="https://img.wiki3.jp/arknightsjp/Icon_Guard_Chip_size40.png" />&nbsp;初級前衛SoC</a>
中級前衛SoC,<a href="https://wiki3.jp/arknightsjp/page/95"><img src="https://img.wiki3.jp/arknightsjp/Icon_Guard_Chip_Pack_size40.png" />&nbsp;中級前衛SoC</a>
上級前衛SoC,<a href="https://wiki3.jp/arknightsjp/page/94"><img src="https://img.wiki3.jp/arknightsjp/Icon_Guard_Dualchip_size40.png" />&nbsp;上級前衛SoC</a>
初級重装SoC,<a href="https://wiki3.jp/arknightsjp/page/93"><img src="https://img.wiki3.jp/arknightsjp/Icon_Defender_Chip_size40.png" />&nbsp;初級重装SoC</a>
中級重装SoC,<a href="https://wiki3.jp/arknightsjp/page/92"><img src="https://img.wiki3.jp/arknightsjp/Icon_Defender_Chip_Pack_size40.png" />&nbsp;中級重装SoC</a>
上級重装SoC,<a href="https://wiki3.jp/arknightsjp/page/91"><img src="https://img.wiki3.jp/arknightsjp/Icon_Defender_Dualchip_size40.png" />&nbsp;上級重装SoC</a>
初級狙撃SoC,<a href="https://wiki3.jp/arknightsjp/page/90"><img src="https://img.wiki3.jp/arknightsjp/Icon_Sniper_Chip_size40.png" />&nbsp;初級狙撃SoC</a>
中級狙撃SoC,<a href="https://wiki3.jp/arknightsjp/page/89"><img src="https://img.wiki3.jp/arknightsjp/Icon_Sniper_Chip_Pack_size40.png" />&nbsp;中級狙撃SoC</a>
上級狙撃SoC,<a href="https://wiki3.jp/arknightsjp/page/88"><img src="https://img.wiki3.jp/arknightsjp/Icon_Sniper_Dualchip_size40.png" />&nbsp;上級狙撃SoC</a>
初級術師SoC,<a href="https://wiki3.jp/arknightsjp/page/97"><img src="https://img.wiki3.jp/arknightsjp/Icon_Caster_Chip_size40.png" />&nbsp;初級術師SoC</a>
中級術師SoC,<a href="https://wiki3.jp/arknightsjp/page/98"><img src="https://img.wiki3.jp/arknightsjp/Icon_Caster_Chip_Pack_size40.png" />&nbsp;中級術師SoC</a>
上級術師SoC,<a href="https://wiki3.jp/arknightsjp/page/99"><img src="https://img.wiki3.jp/arknightsjp/Icon_Caster_Dualchip_size40.png" />&nbsp;上級術師SoC</a>
初級医療SoC,<a href="https://wiki3.jp/arknightsjp/page/100"><img src="https://img.wiki3.jp/arknightsjp/Icon_Medic_Chip_size40.png" />&nbsp;初級医療SoC</a>
